ts,tns,target_x,target_y,target_z,inter_x,inter_y,inter_z,target_v,inter_vx,inter_vy,inter_vz,inter_v,inter_g_yaw_rate,inter_g_yaw_rate,inter_g_yaw,yolo_x,yolo_y,yolo_depth,gimbal_neut,inter_pitch,inter_yaw
2,180538415,0.0,0.0,-0.006,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.57417e-05,0,0,0.0,0,-0.0003376574895811639,3.078147725262914
2,193010330,0.0,0.0,-0.006,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.57417e-05,0,0,0.0,0,-0.0003376574895811639,3.078147725262914
2,212419509,0.0,0.0,-0.006,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.0003376574895811639,3.078147725262914
2,230358839,0.0,0.0,-0.006,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.0003376574895811639,3.078147725262914
2,245946884,0.0,0.0,-0.006,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.0003376574895811639,3.078147725262914
2,259702682,0.0,0.0,-0.006,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,278472900,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,298393011,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,310880661,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.59815e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,331323146,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.62071e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,349526882,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.62071e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,362603187,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.62071e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,377053499,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.62071e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,395344734,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.62071e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,412537336,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.62071e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,430802345,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.63954e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,444899797,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.63954e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,464219808,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.63954e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,478025674,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.63954e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,495269298,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.63954e-05,0,0,0.0,0,-0.00033850886393351474,3.0776685039189196
2,510245323,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.63954e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,530866146,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.66362e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,544914960,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.66362e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,560141086,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.66362e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,580565214,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.66362e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,595715761,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.66362e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,612073898,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.66362e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,633024215,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.69121e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,643909692,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.69121e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,663932085,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.69121e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,678751468,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.69121e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,697769641,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.69121e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,712245702,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.69121e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,727520465,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.71323e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,745743036,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.71323e-05,0,0,0.0,0,-0.00031300351838594296,3.0774095813420157
2,762482881,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.71323e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,780914783,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.71323e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,792568683,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.71323e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,813457727,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.71323e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,828016757,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.73284e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,845430612,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.73284e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,863712787,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.73284e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,883377552,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.73284e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,897054672,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.73284e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,909434318,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.73284e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,927120923,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.75741e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,943933486,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.75741e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,965947628,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.75741e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,976567983,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.75741e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
2,996973276,0.0,0.0,-0.005,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.75741e-05,0,0,0.0,0,-0.00030868884641690173,3.077133015790258
3,8595705,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.75741e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,28126478,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.78086e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,43715000,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.78086e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,61713218,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.78086e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,81531286,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.78086e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,96080064,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.78086e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,110025882,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.78086e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,130682706,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.80276e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,143712282,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.80276e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,159880638,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.80276e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,176754474,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.80276e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,193143367,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.80276e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,209524631,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.80276e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,229616403,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.82228e-05,0,0,0.0,0,-0.00030236988095579657,3.077077941098485
3,248474836,0.0,0.0,-0.007,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.82228e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,263799190,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.82228e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,281668186,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.82228e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,293453216,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.82228e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,310795068,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.82228e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,330346345,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.84678e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,345324277,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.84678e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,362119674,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.84678e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,376619100,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.84678e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,393597364,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.84678e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,412571907,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.84678e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,426784753,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.87013e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,444046497,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.87013e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,460456848,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.87013e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,477836132,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.87013e-05,0,0,0.0,0,-0.00029906595591468736,3.0769792358067374
3,494753122,0.0,0.0,-0.008,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.87013e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,514189481,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.87013e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,529265642,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.89261e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,547683000,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.89261e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,561662912,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.89261e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,581922531,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.89261e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,593526363,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.89261e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,611912727,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.89261e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,628811597,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.91135e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,646627426,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.91135e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,660833597,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.91135e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,678985118,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.91135e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,697627305,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.91135e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,714331865,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.91135e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,727855920,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.9358e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,748052120,0.0,0.0,-0.01,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.9358e-05,0,0,0.0,0,-0.0002916081575678102,3.0770519534733634
3,758935689,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.9358e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,778657436,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.9358e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,798622369,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.9358e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,810011386,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.9358e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,830577850,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,844815015,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,861373662,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,880422592,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,892920255,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,910179376,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
