ts,tns,target_x,target_y,target_z,inter_x,inter_y,inter_z,target_v,inter_vx,inter_vy,inter_vz,inter_v,inter_g_yaw_rate,inter_g_yaw_rate,inter_g_yaw,yolo_x,yolo_y,yolo_depth,gimbal_neut,inter_pitch,inter_yaw
3,927410364,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.95931e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,947784662,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.98182e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,961147785,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.98182e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,981076717,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.98182e-05,0,0,0.0,0,-0.0002574308309705368,3.07707674900559
3,992600917,0.0,0.0,-0.012,0.0,0.0,-0.038,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.98182e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,14834403,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.98182e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,31043052,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-4.98182e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,42645454,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0006e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,61170101,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0006e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,76008558,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0006e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,94489097,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0006e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,111424207,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0006e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,132674455,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0006e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,144157171,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.02464e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,160739183,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.02464e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,175826072,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.02464e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,194798231,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.02464e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,210017442,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.02464e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,228948593,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.02464e-05,0,0,0.0,0,-0.00025742989964796235,3.077255562939916
4,250536680,0.0,0.0,-0.013,0.0,0.0,-0.031,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.04849e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,262050628,0.0,0.0,-0.013,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.04849e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,281810283,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.04849e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,292937994,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.04849e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,312036514,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.04849e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,331447362,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.04849e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,343525171,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0713e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,361117839,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0713e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,382009029,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0713e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,394929409,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0713e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,409469604,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0713e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,427016735,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.0713e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,445214271,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.08961e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,459745645,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.08961e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,478718519,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.08961e-05,0,0,0.0,0,-0.0002508142788430116,3.0774225751545763
4,497417449,0.0,0.0,-0.015,0.0,0.0,-0.012,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.08961e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,509152412,0.0,0.0,-0.015,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.08961e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,528097391,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.08961e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,546149015,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.11356e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,564280748,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.11356e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,578860044,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.11356e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,595723628,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.11356e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,615375518,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.11356e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,629462480,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.11356e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,646833181,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.13735e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,663921356,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.13735e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,678596258,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.13735e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,693268537,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.13735e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,713839769,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.13735e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,730932712,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.13735e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,744487762,0.0,0.0,-0.016,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.16006e-05,0,0,0.0,0,-0.0002450867614244483,3.0776720801976065
4,765905618,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.16006e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,777274847,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.16006e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,793633937,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.16006e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,809805393,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.16006e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,825961589,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.16006e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,847949743,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.17829e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,858783721,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.17829e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,877404928,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.17829e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,896878480,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.17829e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,909049272,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.17829e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,926956653,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.17829e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,943499326,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.20328e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,961200714,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.20328e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,976278305,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.20328e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
4,997179985,0.0,0.0,-0.017,0.0,0.0,-0.008,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.20328e-05,0,0,0.0,0,-0.00024031857901731486,3.077890113988195
5,12623310,0.0,0.0,-0.017,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.20328e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,31201839,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.20328e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,43794155,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.22367e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,60890197,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.22367e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,78815937,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.22367e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,95811367,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.22367e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,115645647,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.22367e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,128108501,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.22367e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,147354125,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.24494e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,160828828,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.24494e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,177567481,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.24494e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,195247650,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.24494e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,216382026,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.24494e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,229538202,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.24494e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,245245933,0.0,0.0,-0.018,0.0,0.0,-0.01,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.27147e-05,0,0,0.0,0,-0.00021065275359446163,3.0782326022770743
5,267693519,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.27147e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,280511379,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.27147e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,297656536,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.27147e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,312660694,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.27147e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,328501701,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.27147e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,345830917,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.29238e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,360373973,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.29238e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,378980398,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.29238e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,396933555,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.29238e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,415537118,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.29238e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,432510375,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.29238e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,444268465,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3131e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,462341785,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3131e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,477399587,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3131e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,495914697,0.0,0.0,-0.018,0.0,0.0,-0.013,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3131e-05,0,0,0.0,0,-0.0001992853067350945,3.0785097638752794
5,511417150,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3131e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,531325340,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3131e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,547315359,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3336e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,567733764,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3336e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,580194711,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3336e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,597263097,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3336e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,610419273,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3336e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,629524946,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.3336e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,646992444,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.36005e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,661901235,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.36005e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
5,679973840,0.0,0.0,-0.019,0.0,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,-0.001949,-0.001949,-5.36005e-05,0,0,0.0,0,-0.00019364275794954942,3.078842715420995
